"","V1","V2","V3","V4"
"133",13.3282294493201,NA,NA,3.37785847243395
"134",-25.2517501906602,NA,NA,7.02697600922709
"135",3.68795972666833,NA,NA,6.51961655097704
"136",0.444486909671822,NA,NA,-5.18682694178893
"137",-7.20160194257353,NA,NA,1.94646522247383
"138",6.73670575114715,NA,NA,4.72303670004349
"139",-4.10830393008342,NA,NA,2.48188108143825
"140",3.64194876917727,NA,NA,-11.5527472343079
"141",5.58835325004403,NA,NA,7.48620485790071
"142",-2.8151424972665,NA,NA,6.5494629387665
"143",-2.05341159204816,NA,NA,10.5517753073147
"144",-3.34265562316093,NA,NA,0.569761748793102
"145",-3.11065955579696,NA,NA,-2.80190232663777
"146",2.45679369769805,NA,NA,-6.78425064289741
"147",5.69643200298244,NA,NA,1.29447358528217
"148",-5.99722915673253,NA,NA,12.232445801236
"149",6.61843399699759,NA,NA,-0.0108685345679276
"150",-2.39445373000323,NA,NA,5.27417029065842
"151",2.04155202614493,NA,NA,0.384743768315294
"152",-1.18088467016563,NA,NA,7.58149563971691
"153",-1.16734385363681,NA,NA,2.04992208687336
"154",-3.72351935978799,NA,NA,11.2555035141082
"155",8.70206053819532,NA,NA,12.0422929939424
"156",6.7818218206843,NA,NA,-3.52851592886475
"157",1.34549712981192,-0.839450566118565,-6.83102668992136,8.96126724418403
"158",-10.1353045991358,7.62719087562725,9.56427433063781,10.9719965911163
"159",2.15094773791562,-4.7101647135183,-16.8913922971374,0.0533128986022269
"160",-0.00866499167243462,8.72265239210825,-1.33839786697156,1.58990800745301
"161",-8.11558710819863,-9.3445137261309,2.90091051234528,-0.983694490281497
"162",-1.59963059519719,-3.36950678024356,4.46501121024759,-2.18653376403308
"163",6.88565470155757,4.37758049008748,2.69834392320622,-7.17715694803849
"164",6.09774070569877,-5.77501085588156,0.52062167208367,1.19352889560437
"165",-5.20090421865724,1.96998847093911,-0.155787642816222,-2.42044127796908
"166",3.62195917704198,4.57749412954445,-0.959056337258658,1.51130718697843
"167",-6.63032698015506,3.65544914096815,7.58070476625236,-3.5352122617981
"168",10.3326900269136,-2.3268738202295,9.70518601931616,1.19593628237535
"169",3.37326440207571,7.31908779177557,0.753713099279171,-8.12304389699607
"170",-2.08923866524381,8.76812512313708,0.0905612907550144,3.38060144719203
"171",-2.39949955421684,-3.13964753346692,3.28915162054369,1.15456168501038
"172",4.01547364020295,11.2839061100341,-2.94509831869873,-3.95458158558735
"173",1.86073742756903,8.25563623732589,-4.03887444690532,0.680476246818136
"174",-2.73219744019994,3.29933716110757,-6.8868944139576,-5.99225401075814
"175",6.30908098038939,8.08740118758209,3.89273577859722,-7.06316379225002
"176",0.877973747841692,17.4627721127584,15.6406427726098,9.23820590042811
"177",-0.817195565052914,3.08384785791708,1.78507634114014,2.11171464350558
"178",3.04909401585148,3.31553639998486,-3.2179835625757,2.80722662551292
"179",-3.23360383743176,3.20777296890285,11.4989257689598,4.54417093264078
"180",1.6321348084575,-0.502994906692302,-0.19542982897821,1.80147434263693
"181",-5.30496302378001,2.31407986140046,1.28391616273403,14.3694382455891
"182",3.13183383015334,-12.4139719635661,-3.65977559032204,1.13094284700357
"183",2.26512130782661,-4.62707736924922,-4.7962827891722,12.228459149933
"184",-8.38854294713919,11.0839933840325,-2.32902313985964,4.5872614502424
"185",4.34327726569016,3.71329367511904,5.78825527731634,5.89216503161918
"186",2.1367763087876,-8.3477956343521,7.1072691342828,0.291781505467956
"187",12.3014689695893,9.54369846477224,-1.90829638695729,2.00523509221843
"188",-2.78551038420368,-5.12797711969459,5.62003343590767,9.01688101783246
"189",-6.9057401257211,0.956799251946367,-5.37047457229701,-8.52613517197665
"190",-3.32962661973604,2.72937930708094,-9.83812962085016,-2.57465938965526
"191",7.57727191450408,-6.61848299103073,3.68898368379189,6.31503526857431
"192",1.76096258337219,-2.44894000608372,-5.01310626631992,2.85157860272585
"193",-2.44584405169002,-6.01075510704691,1.6668324523841,-5.09367021773666
"194",-6.31686264744748,4.81434454420342,-3.15360994246752,12.6413993342347
"195",-0.883696660449984,-4.23296930820873,2.46190621162054,3.02509118777365
"196",1.28773589932953,6.88285040595535,-2.07515128380145,-2.28458621086704
"197",0.180091711954378,10.1700174930719,1.47562080236311,1.31775720374952
"198",3.09168887188356,-15.5217317982771,6.85992038376409,-2.18292449081982
"199",7.68049552637343,7.43833573995491,4.89120997594045,8.55401822432937
"200",-1.57269283986815,11.2376913595526,10.2589327193122,-1.58441448009057
"201",1.03239535288198,-8.09783442790391,12.0884998035613,1.05147506197375
"202",-7.08586900075649,-3.28235733248002,8.37587958686529,-4.09804964135556
"203",-10.1241439158523,4.84878671180423,2.19122666176513,4.52202814100444
"204",0.216099966129398,6.63585134590004,-0.43646630502269,2.87709655431109
"205",-7.66185610216067,7.03084602618664,-7.07449713880353,4.15904664546635
"206",4.10479811783731,-1.85049382512282,-2.52241234004057,10.8116174345359
"207",0.177971885621259,10.3567915152867,-10.8801093714616,5.68285338433351
"208",-2.89679465267462,1.57133510136613,2.29090774527471,3.78062298655937
